Mixin,Field name,Data type,Multiple,Description,Internal field name,defaultValue,defaultLanguage,isInMixinRef,indexInId,indexInParents,isInstanciable,isStorage,isDefinition,Has Mixins,Inherits,fieldAndMixins,isHistorizable,isContributable,documentation,maxScan,storageModel,importDefaultOnly,importAutolinkedOnly,useIdForParent
geo:CountryIT_0,geo_country:idIso,String,,NOT defaultValue TK else multiple per row,geocoit:idIso,,,true,0,,,false,,geo:Country_0,,,,,,,,,,
geo:CountryIT_0,geo_country:name,i18n,,not the fr Internal field name else instanciated in fr,geocoit:name,,it,,,,,,,,,,,,,,,,,
geo:CountryIT_0,geo_country:statisticalInstitute,String,,not the fr Internal field name else instanciated in fr,geocoit:statisticalInstitute,,,,,,,,,,,,,,,,,,,
geo:CountryES_0,geo_country:idIso,String,,NOT defaultValue TK else multiple per row,geocoes:idIso,,,true,0,,,false,,geo:Country_0,,,,,,,,,,
geo:CountryES_0,geo_country:name,i18n,,not the fr Internal field name else instanciated in fr,geocoes:name,,es,,,,,,,,,,,,,,,,,
geo:CountryES_0,geo_country:statisticalInstitute,String,,not the fr Internal field name else instanciated in fr,geocoes:statisticalInstitute,,,,,,,,,,,,,,,,,,,
geo:CountryTK_0,geo_country:idIso,String,,NOT defaultValue TK else multiple per row,geocotk:idIso,,,true,0,,,false,,geo:Country_0,,,,,,,,,,
geo:CountryTK_0,geo_country:name,i18n,,not the fr Internal field name else instanciated in fr,geocotk:name,,tk,,,,,,,,,,,,,,,,,
geo:CountryTK_0,geo_country:statisticalInstitute,String,,not the fr Internal field name else instanciated in fr,geocotk:statisticalInstitute,,,,,,,,,,,,,,,,,,,
geo:NUTS_0,geo_NUTS:idIso,String,,NUTS def,,,,,1,,false,false,,geo:Area_0,,,,,,,,,,
geo:NUTS_0,geo_NUTS:idStat,String,,ex. id insee,,,,,,,,,,,,,,,,,,,,
geo:NUTS_0,geo_NUTS:idNational,String,,Actually used in the country ex. tax number in Spain. To specify differently for each country ! OR is (a rule on) (one of the) other fields ?,,,,,,,,,,,,,,,,,,,,
geo:NUTS_0,geo_NUTS:name,i18n,,,,,,,,,,,,,,,,,,,,,,
geo:NUTS_0,geo_NUTS:country,geo:Country_0,,NO internal field name but autolinking,,,,,0,0,,,,,,,,,,,,,,
geo:NUTS_0,geo_NUTS:parent,geo:NUTS_0,,vide pour NUTS2 (déjà country). anyway NO internal field name but subresource linking,,,,,,,,,,,,,,,,,,,,
geo:NUTS2_0,geo_NUTS:idIso,String,,NUTS 2 def,geo_NUTS2:idIso,,,,1,,false,false,,geo:NUTS_0,,,,,,,,,,
geo:NUTS2_0,geo_NUTS:idStat,String,,,geo_NUTS2:idStat,,,,,,,,,,,,,,,,,,,
geo:NUTS2_0,geo_NUTS:idNational,String,,,geo_NUTS2:idNational,,,,,,,,,,,,,,,,,,,
geo:NUTS2_0,geo_NUTS:name,i18n,,,geo_NUTS2:name,,,,,,,,,,,,,,,,,,,
geo:NUTS2_0,geo_NUTS:country,geo:Country_0,,,,,,,0,0,,,,,,,,,,,,,,
//geo:NUTS2_0,geo_NUTS:parent,geo:NUTS_0,,country is NUTS2's only parent,,,,,,,,,,,,,,,,,,,,
geo:Region_0,geo_NUTS:idIso,String,,,geon2fr:idIso,,,,1,,,false,,geo:NUTS2_0,,,,,,,,,,
geo:Region_0,geo_NUTS:idStat,String,,,geon2fr:idStat,,,,,,,,,,,,,,,,,,,
geo:Region_0,geo_NUTS:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:Region_0,geo_NUTS:name,i18n,,,geon2fr:name,,fr,,,,,,,,,,,,,,,,,
geo:Region_0,geo_NUTS:country,geo:Country_0,,LATER OPT subtype it FR ???,,,,,0,0,,,,,,,,,,,,,,
geo:Regione_0,geo_NUTS:idIso,String,,,geon2it:idIso,,,,1,,,false,,geo:NUTS2_0,,,,,,,,,,
geo:Regione_0,geo_NUTS:idStat,String,,,geon2it:idStat,,,,,,,,,,,,,,,,,,,
geo:Regione_0,geo_NUTS:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:Regione_0,geo_NUTS:name,i18n,,,geon2it:name,,it,,,,,,,,,,,,,,,,,
geo:Regione_0,geo_NUTS:country,geo:Country_0,,LATER OPT subtype it IT ???,,,,,0,0,,,,,,,,,,,,,,
geo:CommunidadAutonoma_0,geo_NUTS:idIso,String,,,geon2es:idIso,,,,1,,,false,,geo:NUTS2_0,,,,,,,,,,
geo:CommunidadAutonoma_0,geo_NUTS:idStat,String,,,geon2es:idStat,,,,,,,,,,,,,,,,,,,
geo:CommunidadAutonoma_0,geo_NUTS:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:CommunidadAutonoma_0,geo_NUTS:name,i18n,,,geon2es:name,,es,,,,,,,,,,,,,,,,,
geo:CommunidadAutonoma_0,geo_NUTS:country,geo:Country_0,,LATER OPT subtype it ES ???,,,,,0,0,,,,,,,,,,,,,,
geo:NUTS3_0,geo_NUTS:idIso,String,,NUTS 3 def,geo_NUTS3:idIso,,,,1,,false,false,,geo:NUTS_0,,,,,,,,,,
geo:NUTS3_0,geo_NUTS:idStat,String,,,geo_NUTS3:idStat,,,,,,,,,,,,,,,,,,,
geo:NUTS3_0,geo_NUTS:idNational,String,,,geo_NUTS3:idNational,,,,,,,,,,,,,,,,,,,
geo:NUTS3_0,geo_NUTS:name,i18n,,,geo_NUTS3:name,,,,,,,,,,,,,,,,,,,
geo:NUTS3_0,geo_NUTS:country,geo:Country_0,,LATER refMixin ??,,,,,0,,,,,,,,,,,,,,,
geo:NUTS3_0,geo_NUTS:parent,geo:NUTS_0,,LATER OPT subtype it geo:NUTS2_0 ???,,,,,,0,,,,,,,,,,,,,,
geo:NUTS3_0,geo_NUTS:parent.geo_NUTS:idIso,String,,,geo_NUTS2:idIso,,,,,,,,,,,,,,,,,,,
geo:NUTS3_0,geo_NUTS:parent.geo_NUTS:country.geo_country:idIso,String,,,geo_country:idIso,,,,,,,,,,,,,,,,,,,
geo:Departement_0,geo_NUTS:idIso,String,,,geon3fr:idIso,,,,1,,,false,,geo:NUTS3_0,,,,,,,,,,
geo:Departement_0,geo_NUTS:idStat,String,,,geon3fr:idStat,,,,,,,,,,,,,,,,,,,
geo:Departement_0,geo_NUTS:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:Departement_0,geo_NUTS:name,i18n,,,geon3fr:name,,fr,,,,,,,,,,,,,,,,,
geo:Departement_0,geo_NUTS:country,geo:Country_0,,,,,,,0,,,,,,,,,,,,,,,
geo:Departement_0,geo_NUTS:parent,geo:NUTS_0,,LATER OPT subtype it geo:Region_0 ???,__noautolinking,,,,,0,,,,,,,,,,,,,,
geo:Departement_0,geo_NUTS:parent.geo_NUTS:idIso,String,,,geon2fr:idIso,,,,,,,,,,,,,,,,,,,
geo:Departement_0,geo_NUTS:parent.geo_NUTS:country.geo_country:idIso,String,,,geocofr:idIso,,,,,,,,,,,,,,,,,,,
geo:ProvinciaIT_0,geo_NUTS:idIso,String,,,geon3it:idIso,,,,1,,,false,,geo:NUTS3_0,,,,,,,,,,
geo:ProvinciaIT_0,geo_NUTS:idStat,String,,,geon3it:idStat,,,,,,,,,,,,,,,,,,,
geo:ProvinciaIT_0,geo_NUTS:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:ProvinciaIT_0,geo_NUTS:name,i18n,,,geon3it:name,,it,,,,,,,,,,,,,,,,,
geo:ProvinciaIT_0,geo_NUTS:country,geo:Country_0,,,,,,,0,,,,,,,,,,,,,,,
geo:ProvinciaIT_0,geo_NUTS:parent,geo:NUTS_0,,LATER OPT subtype it IT ???,__noautolinking,,,,,0,,,,,,,,,,,,,,
geo:ProvinciaIT_0,geo_NUTS:parent.geo_NUTS:idIso,String,,,geon2it:idIso,,,,,,,,,,,,,,,,,,,
geo:ProvinciaIT_0,geo_NUTS:parent.geo_NUTS:country.geo_country:idIso,String,,,geocoit:idIso,,,,,,,,,,,,,,,,,,,
geo:ProvinciaES_0,geo_NUTS:idIso,String,,,geon3es:idIso,,,,1,,,false,,geo:NUTS3_0,,,,,,,,,,
geo:ProvinciaES_0,geo_NUTS:idStat,String,,,geon3es:idStat,,,,,,,,,,,,,,,,,,,
geo:ProvinciaES_0,geo_NUTS:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:ProvinciaES_0,geo_NUTS:name,i18n,,,geon3es:name,,es,,,,,,,,,,,,,,,,,
geo:ProvinciaES_0,geo_NUTS:country,geo:Country_0,,,,,,,0,,,,,,,,,,,,,,,
geo:ProvinciaES_0,geo_NUTS:parent,geo:NUTS_0,,LATER OPT subtype it ES ???,__noautolinking,,,,,0,,,,,,,,,,,,,,
geo:ProvinciaES_0,geo_NUTS:parent.geo_NUTS:idIso,String,,,geon2es:idIso,,,,,,,,,,,,,,,,,,,
geo:ProvinciaES_0,geo_NUTS:parent.geo_NUTS:country.geo_country:idIso,String,,,geocoes:idIso,,,,,,,,,,,,,,,,,,,
geo:TKProvince_0,geo_NUTS:name,i18n,,TK NUTS3 within Country,Province,,tk,,1,,,false,,geo:NUTS3_0,,,,,,,,,,
geo:TKProvince_0,geo_NUTS:country,geo:Country_0,,LATER OPT subtype it TK ???,,,,,0,0,,,,,,,,,,,,,,
//geo:TKProvince_0,geo_NUTS:country.geo_country:idIso,String,,,__useDefault,TK,,,,,,,,,,,,,,,,,,
//geo:TKProvince_0,geo_NUTS:country.geo_country:name,String,,,__useDefault,Turkey,en,,,,,,,,,,,,,,,,,
geo:CityGroup_0,geo_cityGroup:name,String,,TODO mdutoo polymorphism pour : Id : nom + parent = vide en France mais nuts3 en Espagne !! => indexInId différents en France et en Epagne TODO par polymorphisme,geo_cityGroup:name,,,,1,,false,false,,geo:Area_0,,,,,,,,,,
geo:CityGroup_0,geo_cityGroup:idStat,String,"not in France, in Italy maybe of the Provincia ?",,geo_cityGroup:idStat,,,,,,,,,,,,,,,,,,,
geo:CityGroup_0,geo_cityGroup:country,geo:Country_0,,NO internal field name but auto linking,,,,,0,0,,,,,,,,,,,,,,
geo:CommunauteDeCommunes_0,geo_cityGroup:name,String,,TODO Q not i18n ???,geocigrfr:name,,,,1,,,false,,geo:CityGroup_0,,,,,,,,,,
geo:CommunauteDeCommunes_0,geo_cityGroup:idStat,String,"not in France, in Italy maybe of the Provincia ?",,,,,,,,,,,,,,,,,,,,,
geo:CommunauteDeCommunes_0,geo_cityGroup:country,geo:Country_0,,,,,,,0,0,,,,,,,,,,,,,,
geo:Comarca_0,geo_cityGroup:name,String,,TODO Q not i18n ???,geocigres:name,,,,1,,,false,,geo:CityGroup_0,,,,,,,,,,
geo:Comarca_0,geo_cityGroup:idStat,String,"not in France, in Italy maybe of the Provincia ?",,,,,,,,,,,,,,,,,,,,,
geo:Comarca_0,geo_cityGroup:country,geo:Country_0,,,,,,,0,0,,,,,,,,,,,,,,
geo:City_0,geo_city:name,i18n,,id ville = nuts3 + nom,,,,,1,,false,false,,geo:Area_0,,,,,,,,,,
//geo:City_0,geo_city:name.l,String,,default language,,fr,,,,,,,,,,,,,,,,,,
//geo:City_0,geo_city:name.v,String,,,geo_city:name,,,,,,,,,,,,,,,,,,,
geo:City_0,geo_city:country,geo:Country_0,,NO internal field name but autolinking,,,,,,,,,,,,,,,,,,,,
geo:City_0,geo_city:idStat,String,,,geo_city:idStat,,,,,,,,,,,,,,,,,,,
geo:City_0,geo_city:idNational,String,,To specify differently for each country ! OR is (a rule on) (one of the) other fields ?,geo_city:idNational,,,,,,,,,,,,,,,,,,,
geo:City_0,geo_city:nuts2,geo:NUTS2_0,,No need for dotted path to autolink to main NUTS(2). NO internal field name but subresource linking. LATER refMixin ??,,,,,,,,,,,,,,,,,,,,
geo:City_0,geo_city:nuts3,geo:NUTS3_0,,NO internal field name but subresource linking,,,,,0,0,,,,,,,,,,,,,,
geo:City_0,geo_city:cityGroup,geo:CityGroup_0,,NO internal field name but auto linking,,,,,,,,,,,,,,,,,,,,
geo:City_0,geo_city:zipCode,String,,of main townhall only,geo_city:zipCode,,,,,,,,,,,,,,,,,,,
geo:CityFR_0,geo_city:name,i18n,,,geocifr:name,,fr,,1,,,false,,geo:City_0,,,,,,,,,,
geo:CityFR_0,geo_city:country,geo:Country_0,,,,,,,,,,,,,,,,,,,,,,
geo:CityFR_0,geo_city:idStat,String,,,geocifr:idStat,,,,,,,,,,,,,,,,,,,
geo:CityFR_0,geo_city:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:CityFR_0,geo_city:nuts2,geo:NUTS2_0,,LATER refMixin ??,,,,,,,,,,,,,,,,,,,,
geo:CityFR_0,geo_city:nuts3,geo:NUTS3_0,,LATER OPT subtype it geo:Departement_0 ???,,,,,0,0,,,,,,,,,,,,,,
geo:CityFR_0,geo_city:cityGroup,geo:CityGroup_0,,,,,,,,,,,,,,,,,,,,,,
geo:CityFR_0,geo_city:zipCode,String,,,geocifr:zipCode,,,,,,,,,,,,,,,,,,,
geo:CityIT_0,geo_city:name,i18n,,,geociit:name,,it,,1,,,false,,geo:City_0,,,,,,,,,,
geo:CityIT_0,geo_city:country,geo:Country_0,,,,,,,,,,,,,,,,,,,,,,
geo:CityIT_0,geo_city:idStat,String,,,geociit:idStat,,,,,,,,,,,,,,,,,,,
geo:CityIT_0,geo_city:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:CityIT_0,geo_city:nuts2,geo:NUTS2_0,,LATER refMixin ??,,,,,,,,,,,,,,,,,,,,
geo:CityIT_0,geo_city:nuts3,geo:NUTS3_0,,LATER OPT subtype it IT ???,,,,,0,0,,,,,,,,,,,,,,
geo:CityIT_0,geo_city:cityGroup,geo:CityGroup_0,,,,,,,,,,,,,,,,,,,,,,
geo:CityIT_0,geo_city:zipCode,String,,,geociit:zipCode,,,,,,,,,,,,,,,,,,,
geo:CityES_0,geo_city:name,i18n,,,geocies:name,,es,,1,,,false,,geo:City_0,,,,,,,,,,
geo:CityES_0,geo_city:country,geo:Country_0,,,,,,,,,,,,,,,,,,,,,,
geo:CityES_0,geo_city:idStat,String,,,geocies:idStat,,,,,,,,,,,,,,,,,,,
geo:CityES_0,geo_city:idNational,String,,,,,,,,,,,,,,,,,,,,,,
geo:CityES_0,geo_city:nuts2,geo:NUTS2_0,,LATER refMixin ??,,,,,,,,,,,,,,,,,,,,
geo:CityES_0,geo_city:nuts3,geo:NUTS3_0,,LATER OPT subtype it ES ???,,,,,0,0,,,,,,,,,,,,,,
geo:CityES_0,geo_city:cityGroup,geo:CityGroup_0,,,,,,,,,,,,,,,,,,,,,,
geo:CityES_0,geo_city:zipCode,String,,,geocies:zipCode,,,,,,,,,,,,,,,,,,,
geo:TKDistrict_0,geo_tkdistrict:name,i18n,,TK.  ~= City. Parent : TKProvince. NB. Zipcode is only SubDistrict,District,,tk,,1,,,false,,geo:Area_0,,,,,,,,,,
geo:TKDistrict_0,geo_tkdistrict:country,geo:Country_0,,parent => TKProvince,,,,,,,,,,,,,,,,,,,,
//geo:TKDistrict_0,geo_tkdistrict:country.geo_country:idIso,String,,,__useDefault,TK,,,,,,,,,,,,,,,,,,
geo:TKDistrict_0,geo_tkdistrict:province,geo:TKProvince_0,,Ref to its parent NUTS3. NO internal field name but subresource linking,,,,,0,0,,,,,,,,,,,,,,
geo:Borough_0,geo_borough:city,geo:City_0,,"LATER some / all of city refs : nuts3, nuts2, country...",,,,,0,0,,,,,,,,,,,,,,
geo:Borough_0,geo_borough:name,String,,id : country + name,,,,,1,,false,false,,geo:Area_0,,,,,,,,,,
geo:Borough_0,geo_borough:idStat,String,,NB. Turkey has also subdistrict & neighbourhood BUT those don't provide services,,,,,,,,,,,,,,,,,,,,
geo:Arrondissement_0,geo_borough:city,geo:City_0,,,,,,,0,0,,,,,,,,,,,,,,
geo:Arrondissement_0,geo_borough:name,String,,,geobofr:name,,,,1,,,false,,geo:Borough_0,,,,,,,,,,
geo:Arrondissement_0,geo_borough:idStat,String,,,,,,,,,,,,,,,,,,,,,,
